PharmGKB ID	Name	Source	Biomarker Flag	Testing Level	Has Prescribing Info	Has Dosing Info	Has Alternate Drug	Cancer Genome
PA166115362	Annotation of FDA Label for sodium nitrite and CYB5R3,G6PD	FDA	On	Actionable PGx	Prescribing Info			
PA166159962	Annotation of FDA Label for alirocumab and LDLR	FDA	Off (Formerly On)	Informative PGx				
PA166105178	Annotation of FDA Label for lidocaine / prilocaine and CYB5R3,G6PD	FDA	On	Actionable PGx				
PA166105211	Annotation of FDA Label for ondansetron and CYP2D6	FDA	On	Informative PGx				
PA166182758	Annotation of FDA Label for goserelin and ESR1,ESR2,PGR	FDA	On	Informative PGx				
PA166182786	Annotation of FDA Label for tolazamide and G6PD	FDA	On	Actionable PGx	Prescribing Info			
PA166182925	Annotation of EMA Label for amifampridine phosphate and NAT2	EMA		Actionable PGx				
PA166182948	Annotation of EMA Label for encorafenib and BRAF	EMA		Testing required	Prescribing Info		Alternate Drug	Cancer Genome
PA166182952	Annotation of EMA Label for irinotecan and UGT1A1	EMA		Actionable PGx	Prescribing Info			
PA166183181	Annotation of EMA Label for lesinurad and CYP2C9	EMA		Actionable PGx	Prescribing Info			
PA166184172	Annotation of Swissmedic Label for Opium derivatives and expectorants and CYP2D6	Swissmedic		Actionable PGx				
PA166184224	Annotation of Swissmedic Label for acetaminophen,acetaminophen / tramadol and G6PD	Swissmedic		Actionable PGx	Prescribing Info			
PA166184111	Annotation of Swissmedic Label for atomoxetine and CYP2D6	Swissmedic		Actionable PGx				
PA166184112	Annotation of Swissmedic Label for azathioprine and NUDT15,TPMT	Swissmedic		Actionable PGx	Prescribing Info	Dosing Info		
PA166184113	Annotation of Swissmedic Label for bisoprolol fumarate / perindopril arginine and G6PD	Swissmedic		Actionable PGx				
PA166184121	Annotation of Swissmedic Label for chloroquine and G6PD	Swissmedic		Actionable PGx	Prescribing Info		Alternate Drug	
PA166184125	Annotation of Swissmedic Label for clopidogrel and CYP2C19	Swissmedic		Actionable PGx	Prescribing Info	Dosing Info		
PA166184129	Annotation of Swissmedic Label for daclatasvir and IFNL3	Swissmedic		Informative PGx				
PA166184132	Annotation of Swissmedic Label for dasabuvir and IFNL3	Swissmedic		Actionable PGx				
PA166184443	Annotation of Swissmedic Label for efavirenz and CYP2B6	Swissmedic		Actionable PGx				
PA166184446	Annotation of Swissmedic Label for escitalopram and CYP2D6	Swissmedic		Informative PGx				
PA166184427	Annotation of Swissmedic Label for ezetimibe / rosuvastatin and ABCG2,SLCO1B1	Swissmedic		Actionable PGx	Prescribing Info			
PA166184429	Annotation of Swissmedic Label for ezetimibe / simvastatin and SLCO1B1	Swissmedic		Testing recommended	Prescribing Info	Dosing Info		
PA166184447	Annotation of Swissmedic Label for fesoterodine and CYP2D6	Swissmedic		Actionable PGx				
PA166184451	Annotation of Swissmedic Label for fluorouracil and TYMS	Swissmedic		Actionable PGx				
PA166184455	Annotation of Swissmedic Label for gefitinib and CYP2D6	Swissmedic		Actionable PGx				
PA166184456	Annotation of Swissmedic Label for glibenclamide and G6PD	Swissmedic		Actionable PGx				
PA166184457	Annotation of Swissmedic Label for gliclazide and G6PD	Swissmedic		Actionable PGx				
PA166184374	Annotation of Swissmedic Label for ibrutinib and CYP2D6	Swissmedic		Informative PGx				
PA166184502	Annotation of Swissmedic Label for lamivudine / abacavir and HLA-B	Swissmedic		Testing required	Prescribing Info			
PA166184383	Annotation of Swissmedic Label for lapatinib and HLA-DQA1,HLA-DRB1	Swissmedic		Actionable PGx				
PA166169912	Annotation of FDA Label for enflurane and CACNA1S,RYR1	FDA	On	Actionable PGx	Prescribing Info		Alternate Drug	
PA166184386	Annotation of Swissmedic Label for letermovir and SLCO1B1,UGT1A1	Swissmedic		Informative PGx				
PA166183789	Annotation of Swissmedic Label for metabutethamine and G6PD	Swissmedic		Actionable PGx	Prescribing Info			
PA166184155	Annotation of Swissmedic Label for nitrofurantoin and G6PD	Swissmedic		Actionable PGx	Prescribing Info		Alternate Drug	
PA166184160	Annotation of Swissmedic Label for ondansetron and CYP2D6	Swissmedic		Informative PGx				
PA166184177	Annotation of Swissmedic Label for oxycodone and CYP2D6	Swissmedic		Actionable PGx				
PA166184220	Annotation of Swissmedic Label for paliperidone and CYP2D6	Swissmedic		Informative PGx				
PA166184286	Annotation of Swissmedic Label for perindopril and G6PD	Swissmedic		Actionable PGx				
PA166184393	Annotation of Swissmedic Label for pitavastatin and SLCO1B1	Swissmedic		Actionable PGx				
PA166184396	Annotation of Swissmedic Label for rabeprazole and CYP2C19	Swissmedic		Actionable PGx				
PA166184421	Annotation of Swissmedic Label for risperidone and CYP2D6	Swissmedic		Informative PGx				
PA166184500	Annotation of Swissmedic Label for simvastatin and SLCO1B1	Swissmedic		Testing recommended	Prescribing Info			
PA166184434	Annotation of Swissmedic Label for sofosbuvir and IFNL3,IFNL4	Swissmedic		Actionable PGx	Prescribing Info			
PA166184389	Annotation of Swissmedic Label for sulfadiazine and G6PD	Swissmedic		Actionable PGx				
PA166184391	Annotation of Swissmedic Label for sulfasalazine and G6PD	Swissmedic		Actionable PGx				
PA166184392	Annotation of Swissmedic Label for tamoxifen and CYP2D6	Swissmedic		Actionable PGx				
PA166184422	Annotation of Swissmedic Label for tetrabenazine and CYP2D6	Swissmedic		Testing required	Prescribing Info			
PA166184425	Annotation of Swissmedic Label for tolperisone and CYP2D6	Swissmedic		Actionable PGx				
PA166184236	Annotation of Swissmedic Label for umeclidinium / vilanterol and CYP2D6	Swissmedic		Informative PGx				
PA166184239	Annotation of Swissmedic Label for vortioxetine and CYP2D6	Swissmedic		Actionable PGx				
PA166122971	Annotation of FDA Label for darifenacin and CYP2D6	FDA	On	Actionable PGx				
PA166105028	Annotation of FDA Label for nebivolol and CYP2D6	FDA	On	Informative PGx	Prescribing Info			
PA166122592	Annotation of FDA Label for simeprevir and IFNL3	FDA	On	Informative PGx				
PA166115367	Annotation of FDA Label for velaglucerase alfa and GBA	FDA	Off (Formerly On)	Testing required	Prescribing Info		Alternate Drug	
PA166119823	Annotation of EMA Label for afatinib and EGFR	EMA	Off (Never On)	Testing required	Prescribing Info		Alternate Drug	Cancer Genome
PA166122967	Annotation of EMA Label for fesoterodine and CYP2D6	EMA	Off (Never On)	Actionable PGx				
PA166122972	Annotation of FDA Label for fesoterodine and CYP2D6	FDA	On	Actionable PGx				
PA166105148	Annotation of FDA Label for glipizide and G6PD	FDA	On	Actionable PGx	Prescribing Info			
PA166114931	Annotation of FDA Label for ponatinib and ABL1,BCR	FDA	On	Testing required	Prescribing Info		Alternate Drug	Cancer Genome
PA166114907	Annotation of FDA Label for bosutinib and ABL1,BCR	FDA	On	Testing required	Prescribing Info		Alternate Drug	Cancer Genome
PA166105222	Annotation of FDA Label for piroxicam and CYP2C9	FDA	On	Actionable PGx	Prescribing Info			
PA166105213	Annotation of FDA Label for oxcarbazepine and HLA-B	FDA	On	Testing recommended	Prescribing Info		Alternate Drug	
PA166105117	Annotation of FDA Label for efavirenz and CYP2B6	FDA	On	Actionable PGx				
PA166105147	Annotation of FDA Label for glimepiride and G6PD	FDA	On	Actionable PGx	Prescribing Info			
PA166120370	Annotation of EMA Label for glimepiride,pioglitazone and G6PD	EMA	Off (Never On)	Actionable PGx	Prescribing Info			
PA166122589	Annotation of FDA Label for afutuzumab and MS4A1	FDA	Off (Formerly On)	Informative PGx				Cancer Genome
PA166114921	Annotation of FDA Label for ibritumomab and MS4A1	FDA	Off (Formerly On)	Informative PGx				Cancer Genome
PA166114923	Annotation of FDA Label for lomitapide and LDLR	FDA	Off (Formerly On)	Informative PGx				
PA166105012	Annotation of FDA Label for escitalopram and CYP2C19,CYP2D6	FDA	On	Actionable PGx				
PA166105113	Annotation of FDA Label for donepezil and CYP2D6	FDA	On	Actionable PGx				
PA166105010	Annotation of FDA Label for duloxetine and CYP2D6	FDA	On	Actionable PGx				
PA166122947	Annotation of EMA Label for ranolazine and CYP2D6	EMA	Off (Never On)	Actionable PGx				
PA166121326	Annotation of EMA Label for pazopanib and HLA-B	EMA	Off (Never On)	Actionable PGx				
PA166122966	Annotation of EMA Label for darifenacin and CYP2D6	EMA	Off (Never On)	Actionable PGx				
PA166122067	Annotation of EMA Label for ponatinib and ABL1,BCR	EMA	Off (Never On)	Testing required	Prescribing Info		Alternate Drug	Cancer Genome
PA166105232	Annotation of FDA Label for quinine and CYP2D6,G6PD	FDA	On	Actionable PGx	Prescribing Info			
PA166105319	Annotation of EMA Label for panitumumab and KRAS,NRAS	EMA	Off (Never On)	Testing required	Prescribing Info		Alternate Drug	Cancer Genome
PA166122548	Annotation of EMA Label for velaglucerase alfa and GBA	EMA	Off (Never On)	Testing required	Prescribing Info		Alternate Drug	
PA166121252	Annotation of EMA Label for ofatumumab and MS4A1	EMA	Off (Never On)	Informative PGx				
PA166122487	Annotation of EMA Label for propranolol and CYP2D6	EMA	Off (Never On)	Informative PGx				
PA166122547	Annotation of EMA Label for trastuzumab emtansine and ERBB2	EMA	Off (Never On)	Testing required	Prescribing Info		Alternate Drug	Cancer Genome
PA166117941	Annotation of EMA Label for bosutinib and ABL1,BCR	EMA	Off (Never On)	Testing required	Prescribing Info		Alternate Drug	Cancer Genome
PA166104828	Annotation of FDA Label for hydralazine / isosorbide dinitrate and NAT2	FDA	On	Informative PGx				
PA166104834	Annotation of FDA Label for lenalidomide	FDA	On	Testing required				
PA166104838	Annotation of FDA Label for thioguanine and NUDT15,TPMT	FDA	On	Testing recommended	Prescribing Info	Dosing Info		
PA166104844	Annotation of EMA Label for erlotinib and EGFR	EMA	Off (Never On)	Testing required	Prescribing Info		Alternate Drug	Cancer Genome
PA166104848	Annotation of FDA Label for rabeprazole and CYP2C19	FDA	On	Actionable PGx				
PA166104841	Annotation of EMA Label for clopidogrel and CYP2C19	EMA	Off (Never On)	Actionable PGx				
PA166104856	Annotation of FDA Label for amitriptyline and CYP2D6	FDA	On	Actionable PGx				
PA166104852	Annotation of FDA Label for citalopram and CYP2C19,CYP2D6	FDA	On	Actionable PGx	Prescribing Info	Dosing Info		
PA166104867	Annotation of FDA Label for telaprevir and IFNL3	FDA	On	Actionable PGx				
PA166104858	Annotation of FDA Label for vemurafenib and BRAF	FDA	On	Testing required	Prescribing Info		Alternate Drug	Cancer Genome
PA166104863	Annotation of FDA Label for dexlansoprazole and CYP2C19	FDA	On	Actionable PGx				
PA166104875	Annotation of FDA Label for clomipramine and CYP2D6	FDA	On	Actionable PGx				
PA166104878	Annotation of FDA Label for methylene blue and G6PD	FDA	On	Actionable PGx	Prescribing Info		Alternate Drug	
PA166104886	Annotation of FDA Label for dextromethorphan / quinidine and CYP2D6	FDA	On	Testing recommended				
PA166127641	Annotation of HCSC Label for bosutinib and ABL1,BCR	HCSC		Testing required				
PA166127706	Annotation of HCSC Label for rabeprazole and CYP2C19	HCSC		Actionable PGx				
PA166127634	Annotation of HCSC Label for atorvastatin and LDLR	HCSC		Informative PGx				
PA166127702	Annotation of HCSC Label for primaquine and CYB5R1,CYB5R2,CYB5R3,CYB5R4,G6PD	HCSC		Actionable PGx				
PA166115363	Annotation of FDA Label for succimer and G6PD	FDA	On	Informative PGx				
PA166115365	Annotation of FDA Label for trametinib and BRAF	FDA	On	Testing required	Prescribing Info		Alternate Drug	Cancer Genome
PA166104783	Annotation of FDA Label for rasburicase and CYB5R1,CYB5R2,CYB5R3,CYB5R4	FDA	On	Informative PGx				
PA166104776	Annotation of FDA Label for warfarin and CYP2C9,PROC,PROS1,VKORC1	FDA	On	Actionable PGx	Prescribing Info			
PA166104799	Annotation of FDA Label for tramadol and CYP2D6	FDA	On	Actionable PGx	Prescribing Info		Alternate Drug	
PA166104788	Annotation of FDA Label for fluoxetine / olanzapine and CYP2D6	FDA	Off (Never On)	Actionable PGx				
PA166104793	Annotation of FDA Label for risperidone and CYP2D6	FDA	On	Informative PGx	Prescribing Info			
PA166104807	Annotation of FDA Label for fluorouracil and DPYD	FDA	On	Actionable PGx	Prescribing Info		Alternate Drug	
PA166104816	Annotation of FDA Label for esomeprazole and CYP2C19	FDA	On	Actionable PGx				
PA166104823	Annotation of EMA Label for methylene blue and BLVRB,CYB5R3,G6PD	EMA	Off (Never On)	Actionable PGx	Prescribing Info		Alternate Drug	
PA166104819	Annotation of FDA Label for tamoxifen and ESR1,ESR2,PGR	FDA	On	Testing required	Prescribing Info		Alternate Drug	Cancer Genome
PA166104831	Annotation of FDA Label for irinotecan and UGT1A1	FDA	On	Actionable PGx	Prescribing Info	Dosing Info		
PA166104837	Annotation of FDA Label for propafenone and CYP2D6	FDA	On	Actionable PGx	Prescribing Info			
PA166104847	Annotation of FDA Label for venlafaxine and CYP2D6	FDA	On	Actionable PGx				
PA166104857	Annotation of FDA Label for trimipramine and CYP2D6	FDA	On	Actionable PGx				
PA166104866	Annotation of FDA Label for pravastatin and APOE	FDA	Off (Formerly On)	Informative PGx				
PA166104860	Annotation of FDA Label for phenytoin and CYP2C19,CYP2C9,HLA-B	FDA	On	Actionable PGx	Prescribing Info			
PA166104877	Annotation of FDA Label for mycophenolic acid and HPRT1	FDA	On	Actionable PGx	Prescribing Info		Alternate Drug	
PA166104881	Annotation of FDA Label for glibenclamide and G6PD	FDA	Off (Formerly On)	Actionable PGx	Prescribing Info			
PA166104902	Annotation of FDA Label for sulfadiazine and G6PD	FDA	On	Actionable PGx				
PA166104907	Annotation of EMA Label for eltrombopag and F5,SERPINC1	EMA	Off (Never On)	Actionable PGx	Prescribing Info			
PA166104909	Annotation of EMA Label for crizotinib and ALK,ROS1	EMA	Off (Never On)	Testing required	Prescribing Info		Alternate Drug	Cancer Genome
PA166104920	Annotation of FDA Label for trastuzumab and ERBB2	FDA	On	Testing required	Prescribing Info		Alternate Drug	Cancer Genome
PA166114481	Annotation of EMA Label for trastuzumab and ERBB2	EMA	Off (Never On)	Testing required	Prescribing Info		Alternate Drug	Cancer Genome
PA166114944	Annotation of FDA Label for regorafenib and EGFR,KRAS,VEGFA	FDA	On	Informative PGx				Cancer Genome
PA166127664	Annotation of FDA Label for ibrutinib	FDA	On	Testing required	Prescribing Info		Alternate Drug	Cancer Genome
PA166127633	Annotation of HCSC Label for atomoxetine and CYP2D6	HCSC		Actionable PGx				
PA166127707	Annotation of HCSC Label for rasburicase and G6PD	HCSC		Testing recommended				
PA166127645	Annotation of HCSC Label for carbamazepine and HLA-A,HLA-B	HCSC		Testing recommended				
PA166159707	Annotation of HCSC Label for atazanavir and CYP2C19	HCSC		Informative PGx				
PA166170932	Annotation of FDA Label for pembrolizumab and BRAF	FDA	On	Informative PGx				Cancer Genome
PA166182931	Annotation of EMA Label for brigatinib and ALK	EMA		Testing required	Prescribing Info		Alternate Drug	Cancer Genome
PA166120287	Annotation of EMA Label for ethinyl estradiol / norelgestromin and F5,PROC,PROS1,SERPINC1	EMA	Off (Never On)	Actionable PGx	Prescribing Info		Alternate Drug	
PA166121327	Annotation of EMA Label for pegloticase and G6PD	EMA	Off (Never On)	Testing required				
PA166105315	Annotation of EMA Label for nelfinavir and CYP3A4	EMA	Off (Never On)	Informative PGx				
PA166122607	Annotation of FDA Label for vortioxetine and CYP2D6	FDA	On	Actionable PGx	Prescribing Info			
PA166114905	Annotation of FDA Label for belimumab and TNFSF13B	FDA	Off (Formerly On)	Informative PGx				
PA166114378	Annotation of EMA Label for telaprevir and IFNL3	EMA	Off (Never On)	Actionable PGx				
PA166114913	Annotation of FDA Label for dabrafenib and G6PD	FDA	On	Actionable PGx				
PA166105334	Annotation of EMA Label for nilotinib and ABL1,BCR	EMA	Off (Never On)	Testing required	Prescribing Info		Alternate Drug	Cancer Genome
PA166115435	Annotation of EMA Label for timolol and CYP2D6	EMA	Off (Never On)	Informative PGx				
PA166122066	Annotation of EMA Label for pertuzumab and ERBB2	EMA	Off (Never On)	Testing required	Prescribing Info		Alternate Drug	Cancer Genome
PA166122969	Annotation of EMA Label for vardenafil	EMA	Off (Never On)	Informative PGx				
PA166122907	Annotation of EMA Label for vandetanib and RET	EMA	Off (Never On)	Testing recommended				
PA166105059	Annotation of FDA Label for ofatumumab and MS4A1	FDA	Off (Formerly On)	Informative PGx				Cancer Genome
PA166119826	Annotation of EMA Label for dabrafenib and BRAF	EMA	Off (Never On)	Testing required	Prescribing Info		Alternate Drug	Cancer Genome
PA166105070	Annotation of FDA Label for anastrozole and ESR1,ESR2,PGR	FDA	On	Testing required	Prescribing Info			Cancer Genome
PA166121250	Annotation of EMA Label for lomitapide and APOB,LDLR,PCSK9	EMA	Off (Never On)	Testing required				
PA166114941	Annotation of FDA Label for pravastatin and LDLR	FDA	Off (Formerly On)	Informative PGx				
PA166122826	Annotation of EMA Label for voriconazole and CYP2C19,CYP2C9,CYP3A4	EMA	Off (Never On)	Informative PGx				
PA166114317	Annotation of FDA Label for sodium phenylbutyrate and ASS1,CPS1,OTC	FDA	On	Testing required				
PA166105321	Annotation of EMA Label for prasugrel and CYP2B6,CYP2C19,CYP2C9,CYP3A5	EMA	Off (Never On)	Informative PGx				
PA166120286	Annotation of EMA Label for esomeprazole and CYP2C19	EMA	Off (Never On)	Informative PGx	Prescribing Info			
PA166127632	Annotation of HCSC Label for arsenic trioxide and PML,RARA	HCSC		Testing required				
PA166127635	Annotation of HCSC Label for azathioprine and TPMT	HCSC		Actionable PGx				
PA166127640	Annotation of HCSC Label for boceprevir and IFNL3	HCSC		Informative PGx				
PA166127644	Annotation of HCSC Label for capecitabine and DPYD	HCSC		Actionable PGx				
PA166127646	Annotation of HCSC Label for carvedilol and CYP2D6	HCSC		Actionable PGx				
PA166127647	Annotation of HCSC Label for celecoxib and CYP2C9	HCSC		Actionable PGx				
PA166127648	Annotation of HCSC Label for cetuximab and EGFR,KRAS	HCSC		Testing required				
PA166127649	Annotation of HCSC Label for chlorpropamide and G6PD	HCSC		Actionable PGx				
PA166127650	Annotation of HCSC Label for citalopram and CYP2C19	HCSC		Actionable PGx				
PA166127699	Annotation of HCSC Label for panitumumab and EGFR,KRAS	HCSC		Testing required				
PA166127700	Annotation of HCSC Label for pertuzumab and ERBB2	HCSC		Testing required				
PA166127701	Annotation of HCSC Label for phenytoin and HLA-B	HCSC		Testing recommended				
PA166127704	Annotation of HCSC Label for propafenone and CYP2D6	HCSC		Actionable PGx				
PA166127705	Annotation of HCSC Label for quinine and G6PD	HCSC		Actionable PGx				
PA166105023	Annotation of FDA Label for rosuvastatin and SLCO1B1	FDA	On	Actionable PGx				
PA166122546	Annotation of EMA Label for rituximab and MS4A1	EMA	Off (Never On)	Testing required				
PA166127708	Annotation of HCSC Label for risperidone and CYP2D6	HCSC		Informative PGx				
PA166127709	Annotation of HCSC Label for rosuvastatin and LDLR	HCSC		Actionable PGx				
PA166104775	Annotation of FDA Label for atorvastatin and LDLR	FDA	Off (Formerly On)	Informative PGx				
PA166104777	Annotation of FDA Label for clopidogrel and CYP2C19	FDA	On	Actionable PGx	Prescribing Info			
PA166104778	Annotation of FDA Label for brentuximab vedotin and ALK	FDA	On	Informative PGx				Cancer Genome
PA166104779	Annotation of EMA Label for indacaterol and ADRB2	EMA	Off (Never On)	Informative PGx				
PA166104780	Annotation of FDA Label for carbamazepine and HLA-B	FDA	On	Testing required	Prescribing Info		Alternate Drug	
PA166104781	Annotation of FDA Label for dasatinib and ABL1,BCR	FDA	On	Testing required	Prescribing Info		Alternate Drug	Cancer Genome
PA166104782	Annotation of FDA Label for azathioprine and NUDT15,TPMT	FDA	On	Testing recommended	Prescribing Info			
PA166104784	Annotation of FDA Label for diazepam and CYP2C19	FDA	On	Actionable PGx				
PA166104785	Annotation of FDA Label for erlotinib and EGFR	FDA	On	Testing required	Prescribing Info		Alternate Drug	Cancer Genome
PA166104786	Annotation of FDA Label for chloroquine and G6PD	FDA	On	Actionable PGx	Prescribing Info			
PA166104787	Annotation of FDA Label for cevimeline and CYP2D6	FDA	On	Actionable PGx	Prescribing Info			
PA166104789	Annotation of FDA Label for gefitinib and EGFR	FDA	On	Testing required	Prescribing Info		Alternate Drug	Cancer Genome
PA166104790	Annotation of FDA Label for imatinib and ABL1,BCR,FIP1L1,KIT,PDGFRA,PDGFRB	FDA	On	Testing required	Prescribing Info		Alternate Drug	Cancer Genome
PA166104791	Annotation of FDA Label for lapatinib and ERBB2,ESR1,ESR2,PGR	FDA	On	Testing required	Prescribing Info		Alternate Drug	Cancer Genome
PA166104792	Annotation of FDA Label for fulvestrant and ESR1,ESR2,PGR	FDA	On	Testing required	Prescribing Info		Alternate Drug	Cancer Genome
PA166104794	Annotation of FDA Label for sodium benzoate / sodium phenylacetate and ARG1,ASL,ASS1,CPS1,NAGS,OTC	FDA	Off (Formerly On)	Testing required				
PA166104795	Annotation of FDA Label for busulfan and ABL1,BCR	FDA	On	Actionable PGx	Prescribing Info			Cancer Genome
PA166104796	Annotation of FDA Label for trastuzumab emtansine and ERBB2	FDA	On	Testing required	Prescribing Info		Alternate Drug	Cancer Genome
PA166104797	Annotation of FDA Label for letrozole and ESR1,ESR2,PGR	FDA	On	Testing required	Prescribing Info		Alternate Drug	Cancer Genome
PA166104798	Annotation of FDA Label for propranolol and CYP2D6	FDA	On	Informative PGx				
PA166104800	Annotation of FDA Label for indacaterol and UGT1A1	FDA	On	Informative PGx				
PA166104801	Annotation of FDA Label for peginterferon alfa-2b and IFNL3	FDA	On	Actionable PGx				
PA166104802	Annotation of FDA Label for capecitabine and DPYD	FDA	On	Actionable PGx	Prescribing Info			
PA166104803	Annotation of FDA Label for maraviroc and CCR5	FDA	Off (Formerly On)	Informative PGx				
PA166104804	Annotation of FDA Label for tositumomab and MS4A1	FDA	Off (Formerly On)	Informative PGx				Cancer Genome
PA166104805	Annotation of FDA Label for thioridazine and CYP2D6	FDA	On	Actionable PGx	Prescribing Info		Alternate Drug	
PA166104806	Annotation of FDA Label for tolterodine and CYP2D6	FDA	On	Actionable PGx				
